 Wed, 19 Dec 2001 14:28:57 -0800 (PST)Enron Property & Services Corp.@ENRON|All Enron Houston@ENRON|
 Fri, 28 Dec 2001 14:41:54 -0800 (PST)CBS SportsLine.com|mckay|
 Wed, 19 Dec 2001 05:18:23 -0800 (PST)[email]@ENRON|[email]|
 Mon, 29 Oct 2001 19:06:37 -0800 (PST)
 Wed, 19 Dec 2001 00:58:16 -0800 (PST)
 Wed, 24 Oct 2001 08:31:31 -0700 (PDT)
 Mon, 29 Oct 2001 08:27:44 -0800 (PST)
 Mon, 26 Nov 2001 13:32:58 -0800 (PST)
 Tue, 11 Dec 2001 07:55:22 -0800 (PST)
 Sun, 28 Oct 2001 15:20:31 -0800 (PST)
 Thu, 27 Dec 2001 15:37:31 -0800 (PST)
 Tue, 20 Nov 2001 11:16:51 -0800 (PST)
 Thu, 20 Dec 2001 13:10:35 -0800 (PST)
 Tue, 27 Nov 2001 18:47:00 -0800 (PST)
 Wed, 19 Dec 2001 07:36:55 -0800 (PST)
 Thu, 13 Dec 2001 09:34:06 -0800 (PST)
 Fri, 28 Dec 2001 10:20:19 -0800 (PST)
 Mon, 19 Nov 2001 13:18:55 -0800 (PST)
 Tue, 27 Nov 2001 17:33:37 -0800 (PST)
 Thu, 13 Dec 2001 07:24:03 -0800 (PST)
 Mon, 31 Dec 2001 12:29:35 -0800 (PST)
 Mon, 3 Dec 2001 11:35:00 -0800 (PST)
 Mon, 26 Nov 2001 14:12:31 -0800 (PST)
 Tue, 4 Dec 2001 08:35:56 -0800 (PST)
 Mon, 29 Oct 2001 09:17:29 -0800 (PST)
 Mon, 29 Oct 2001 14:57:38 -0800 (PST)
 Fri, 28 Dec 2001 09:04:54 -0800 (PST)
 Tue, 18 Dec 2001 08:21:45 -0800 (PST)
 Thu, 27 Dec 2001 13:36:45 -0800 (PST)
 Mon, 29 Oct 2001 14:47:22 -0800 (PST)
 Fri, 28 Dec 2001 06:06:10 -0800 (PST)
 Tue, 20 Nov 2001 12:09:18 -0800 (PST)
 Mon, 26 Nov 2001 15:34:31 -0800 (PST)
 Wed, 12 Dec 2001 11:33:13 -0800 (PST)
 Mon, 31 Dec 2001 08:27:47 -0800 (PST)
 Mon, 29 Oct 2001 10:43:37 -0800 (PST)
 Fri, 21 Dec 2001 09:49:57 -0800 (PST)
 Thu, 20 Dec 2001 08:13:40 -0800 (PST)
 Thu, 20 Dec 2001 05:08:35 -0800 (PST)
 Mon, 26 Nov 2001 17:17:02 -0800 (PST)
 Mon, 31 Dec 2001 10:15:33 -0800 (PST)
 Wed, 19 Dec 2001 13:28:52 -0800 (PST)
 Thu, 13 Dec 2001 08:42:44 -0800 (PST)
 Mon, 26 Nov 2001 16:32:17 -0800 (PST)
 Sat, 22 Dec 2001 10:07:10 -0800 (PST)
 Mon, 31 Dec 2001 11:25:03 -0800 (PST)
 Wed, 19 Dec 2001 08:14:54 -0800 (PST)
 Mon, 26 Nov 2001 17:14:26 -0800 (PST)
 Fri, 30 Nov 2001 08:23:22 -0800 (PST)
 Thu, 20 Dec 2001 13:22:08 -0800 (PST)
 Thu, 27 Dec 2001 08:26:24 -0800 (PST)
 Thu, 20 Dec 2001 14:48:50 -0800 (PST)
 Thu, 27 Dec 2001 00:58:13 -0800 (PST)
 Thu, 20 Dec 2001 08:18:45 -0800 (PST)
 Thu, 27 Dec 2001 08:33:46 -0800 (PST)
 Thu, 27 Dec 2001 21:26:45 -0800 (PST)
 Mon, 26 Nov 2001 16:36:35 -0800 (PST)
 Mon, 10 Dec 2001 12:03:55 -0800 (PST)
 Fri, 21 Dec 2001 05:29:15 -0800 (PST)
 Thu, 20 Dec 2001 10:55:33 -0800 (PST)
 Sun, 25 Nov 2001 15:15:46 -0800 (PST)
 Mon, 31 Dec 2001 09:26:32 -0800 (PST)
 Tue, 20 Nov 2001 08:48:52 -0800 (PST)
 Thu, 20 Dec 2001 07:34:27 -0800 (PST)
 Fri, 21 Dec 2001 00:57:44 -0800 (PST)
 Tue, 27 Nov 2001 17:41:56 -0800 (PST)
 Tue, 4 Dec 2001 21:22:32 -0800 (PST)
 Fri, 28 Dec 2001 07:53:20 -0800 (PST)
 Mon, 24 Dec 2001 00:57:45 -0800 (PST)
 Tue, 16 Oct 2001 06:14:57 -0700 (PDT)
 Mon, 17 Dec 2001 08:36:48 -0800 (PST)
 Mon, 29 Oct 2001 16:55:05 -0800 (PST)
 Mon, 31 Dec 2001 04:53:15 -0800 (PST)
 Tue, 18 Dec 2001 19:00:26 -0800 (PST)
 Thu, 27 Dec 2001 05:25:28 -0800 (PST)
 Thu, 27 Dec 2001 11:09:07 -0800 (PST)
 Fri, 28 Dec 2001 08:15:33 -0800 (PST)
 Mon, 29 Oct 2001 17:28:25 -0800 (PST)
 Mon, 31 Dec 2001 00:57:12 -0800 (PST)
 Mon, 22 Oct 2001 12:56:11 -0700 (PDT)
 Tue, 11 Dec 2001 23:08:14 -0800 (PST)
 Thu, 18 Oct 2001 06:21:03 -0700 (PDT)
 Fri, 26 Oct 2001 11:20:25 -0700 (PDT)
 Mon, 29 Oct 2001 14:57:16 -0800 (PST)
 Fri, 7 Dec 2001 08:52:08 -0800 (PST)
 Mon, 29 Oct 2001 16:06:23 -0800 (PST)
